--- tmp/siat-1.7.9-py3-none-any.whl.zip
+++ tmp/siat-1.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,111 +1,114 @@
│ -Zip file size: 1041756 bytes, number of entries: 109
│ +Zip file size: 1099663 bytes, number of entries: 112
│  -rw-rw-rw-  2.0 fat      840 b- defN 22-Sep-22 03:36 siat/__init__.py
│ --rw-rw-rw-  2.0 fat     2069 b- defN 23-Jan-27 01:13 siat/allin.py
│ +-rw-rw-rw-  2.0 fat     2130 b- defN 23-Apr-06 11:44 siat/allin.py
│  -rw-rw-rw-  2.0 fat      747 b- defN 22-Oct-10 12:00 siat/alpha_vantage_test.py
│ --rw-rw-rw-  2.0 fat    27471 b- defN 21-Nov-29 04:20 siat/assets_liquidity.py
│ +-rw-rw-rw-  2.0 fat    28555 b- defN 23-Feb-08 14:21 siat/assets_liquidity.py
│  -rw-rw-rw-  2.0 fat     1285 b- defN 21-Nov-29 06:22 siat/assets_liquidity_test.py
│  -rw-rw-rw-  2.0 fat    10110 b- defN 21-Nov-09 07:59 siat/barrons_scraping_test.py
│  -rw-rw-rw-  2.0 fat    36597 b- defN 22-Oct-30 14:34 siat/beta_adjustment.py
│  -rw-rw-rw-  2.0 fat    20433 b- defN 21-Dec-21 12:26 siat/beta_adjustment_china.py
│  -rw-rw-rw-  2.0 fat     2467 b- defN 21-Nov-23 05:02 siat/beta_adjustment_test.py
│  -rw-rw-rw-  2.0 fat     6032 b- defN 22-Oct-10 12:01 siat/blockchain.py
│ --rw-rw-rw-  2.0 fat    98342 b- defN 23-Jan-11 08:29 siat/bond.py
│ --rw-rw-rw-  2.0 fat    15425 b- defN 22-Oct-16 14:03 siat/bond_base.py
│ +-rw-rw-rw-  2.0 fat    98531 b- defN 23-Feb-12 14:52 siat/bond.py
│ +-rw-rw-rw-  2.0 fat    24155 b- defN 23-Feb-12 02:05 siat/bond_base.py
│  -rw-rw-rw-  2.0 fat     5246 b- defN 22-Jun-26 13:39 siat/bond_test.py
│ --rw-rw-rw-  2.0 fat    27969 b- defN 21-Nov-24 15:58 siat/capm_beta.py
│ +-rw-rw-rw-  2.0 fat    28499 b- defN 23-Mar-03 14:56 siat/capm_beta.py
│  -rw-rw-rw-  2.0 fat     1745 b- defN 22-Feb-09 12:40 siat/capm_beta_test.py
│  -rw-rw-rw-  2.0 fat    38116 b- defN 20-Apr-30 11:36 siat/cmat_commons.py
│ --rw-rw-rw-  2.0 fat    53150 b- defN 22-Dec-23 04:34 siat/common.py
│ +-rw-rw-rw-  2.0 fat    63743 b- defN 23-Apr-07 03:01 siat/common.py
│ +-rw-rw-rw-  2.0 fat    20722 b- defN 23-Apr-07 02:37 siat/compare_cross.py
│ +-rw-rw-rw-  2.0 fat     2072 b- defN 23-Apr-06 13:35 siat/compare_cross_test.py
│  -rw-rw-rw-  2.0 fat     3061 b- defN 20-Oct-28 13:43 siat/concepts_iwencai.py
│  -rw-rw-rw-  2.0 fat     4941 b- defN 20-Oct-28 14:21 siat/concepts_kpl.py
│  -rw-rw-rw-  2.0 fat      690 b- defN 21-Feb-15 16:46 siat/copyrights.py
│  -rw-rw-rw-  2.0 fat    27351 b- defN 21-Dec-07 09:29 siat/cryptocurrency.py
│  -rw-rw-rw-  2.0 fat     2669 b- defN 21-Dec-07 14:47 siat/cryptocurrency_test.py
│  -rw-rw-rw-  2.0 fat    41483 b- defN 20-Aug-13 03:32 siat/derivative.py
│  -rw-rw-rw-  2.0 fat    73848 b- defN 23-Jan-25 12:07 siat/economy-20230125.py
│ --rw-rw-rw-  2.0 fat    73150 b- defN 23-Jan-25 16:01 siat/economy.py
│ +-rw-rw-rw-  2.0 fat    73720 b- defN 23-Mar-19 01:09 siat/economy.py
│  -rw-rw-rw-  2.0 fat    13339 b- defN 22-Jul-13 14:51 siat/economy_test.py
│  -rw-rw-rw-  2.0 fat    18941 b- defN 21-May-17 21:31 siat/esg.py
│  -rw-rw-rw-  2.0 fat     2944 b- defN 20-Sep-30 07:04 siat/esg_test.py
│  -rw-rw-rw-  2.0 fat    47177 b- defN 22-Nov-15 12:07 siat/fama_french.py
│  -rw-rw-rw-  2.0 fat     4678 b- defN 21-Nov-20 07:13 siat/fama_french_test.py
│  -rw-rw-rw-  2.0 fat    40695 b- defN 21-May-16 12:48 siat/financial_base.py
│  -rw-rw-rw-  2.0 fat    21528 b- defN 21-Jul-18 11:42 siat/financial_statements.py
│  -rw-rw-rw-  2.0 fat      716 b- defN 21-May-19 05:32 siat/financial_statements_test.py
│  -rw-rw-rw-  2.0 fat    76676 b- defN 22-Nov-27 02:21 siat/financials.py
│ --rw-rw-rw-  2.0 fat   104862 b- defN 22-Oct-10 12:06 siat/financials_china.py
│ --rw-rw-rw-  2.0 fat    42828 b- defN 22-Oct-10 12:06 siat/financials_china2.py
│ +-rw-rw-rw-  2.0 fat   105288 b- defN 23-Feb-21 01:55 siat/financials_china.py
│ +-rw-rw-rw-  2.0 fat    57998 b- defN 23-Feb-27 05:23 siat/financials_china2.py
│  -rw-rw-rw-  2.0 fat     2722 b- defN 22-May-23 09:18 siat/financials_china2_test.py
│  -rw-rw-rw-  2.0 fat     3507 b- defN 22-May-21 16:15 siat/financials_china2_test2.py
│  -rw-rw-rw-  2.0 fat     3118 b- defN 22-May-22 12:59 siat/financials_china2_test3.py
│  -rw-rw-rw-  2.0 fat    17193 b- defN 22-May-16 16:52 siat/financials_china_test.py
│  -rw-rw-rw-  2.0 fat    23829 b- defN 22-Jul-02 16:07 siat/financials_test.py
│  -rw-rw-rw-  2.0 fat     1201 b- defN 21-Nov-24 03:16 siat/fred_test.py
│  -rw-rw-rw-  2.0 fat    24637 b- defN 20-Oct-19 12:31 siat/fund.py
│ --rw-rw-rw-  2.0 fat    63955 b- defN 23-Jan-17 13:18 siat/fund_china.py
│ +-rw-rw-rw-  2.0 fat    66934 b- defN 23-Feb-15 05:50 siat/fund_china.py
│  -rw-rw-rw-  2.0 fat     6649 b- defN 22-Apr-14 12:20 siat/fund_china_test.py
│  -rw-rw-rw-  2.0 fat     1116 b- defN 20-Oct-19 12:29 siat/fund_test.py
│  -rw-rw-rw-  2.0 fat    16442 b- defN 23-Jan-20 15:20 siat/future_china.py
│  -rw-rw-rw-  2.0 fat     1163 b- defN 22-Feb-04 16:59 siat/future_china_test.py
│  -rw-rw-rw-  2.0 fat     2402 b- defN 21-Nov-24 02:14 siat/global_index_test.py
│ --rw-rw-rw-  2.0 fat    63016 b- defN 23-Feb-04 05:27 siat/grafix.py
│ +-rw-rw-rw-  2.0 fat    63490 b- defN 23-Mar-14 03:03 siat/grafix.py
│  -rw-rw-rw-  2.0 fat     3150 b- defN 22-Jun-25 09:45 siat/grafix_test.py
│  -rw-rw-rw-  2.0 fat    30544 b- defN 23-Feb-07 11:26 siat/holding_risk.py
│  -rw-rw-rw-  2.0 fat      474 b- defN 22-Apr-18 13:14 siat/holding_risk_test.py
│  -rw-rw-rw-  2.0 fat     3936 b- defN 21-Dec-20 12:37 siat/local_debug_test.py
│  -rw-rw-rw-  2.0 fat    31158 b- defN 22-Dec-19 07:40 siat/market_china.py
│ --rw-rw-rw-  2.0 fat    84685 b- defN 22-Nov-07 13:20 siat/markowitz.py
│ +-rw-rw-rw-  2.0 fat    91638 b- defN 23-Apr-07 06:42 siat/markowitz.py
│  -rw-rw-rw-  2.0 fat     1593 b- defN 22-Jul-02 14:37 siat/markowitz_ccb_test.py
│  -rw-rw-rw-  2.0 fat     4032 b- defN 21-Dec-02 16:51 siat/markowitz_ef_test.py
│  -rw-rw-rw-  2.0 fat    33046 b- defN 21-Nov-30 12:09 siat/markowitz_old.py
│  -rw-rw-rw-  2.0 fat     5818 b- defN 21-Dec-05 17:36 siat/markowitz_test.py
│  -rw-rw-rw-  2.0 fat    86874 b- defN 22-Oct-10 12:10 siat/ml_cases.py
│  -rw-rw-rw-  2.0 fat     1673 b- defN 22-Oct-10 12:14 siat/ml_cases_example1.py
│ --rw-rw-rw-  2.0 fat    86907 b- defN 22-Nov-06 16:01 siat/option_china.py
│ +-rw-rw-rw-  2.0 fat    92393 b- defN 23-Mar-05 06:28 siat/option_china.py
│  -rw-rw-rw-  2.0 fat    16355 b- defN 22-Feb-05 14:06 siat/option_china_test.py
│ --rw-rw-rw-  2.0 fat    69625 b- defN 22-Oct-10 12:15 siat/option_pricing.py
│ +-rw-rw-rw-  2.0 fat    69625 b- defN 23-Mar-04 14:28 siat/option_pricing.py
│  -rw-rw-rw-  2.0 fat     2203 b- defN 21-Nov-21 10:40 siat/option_pricing_test.py
│  -rw-rw-rw-  2.0 fat     5908 b- defN 21-Nov-22 09:45 siat/option_sina_api_test.py
│  -rw-rw-rw-  2.0 fat     2610 b- defN 21-Nov-05 03:17 siat/proxy_test.py
│  -rw-rw-rw-  2.0 fat     1552 b- defN 21-Nov-08 07:54 siat/quandl_test.py
│ --rw-rw-rw-  2.0 fat    47351 b- defN 22-Dec-23 06:19 siat/risk_adjusted_return.py
